studentId,prefix,courseCode,courseTitle,,,,,,,,,,,,1,,,1,,,,,,,,,1,,
,Current Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,***Transcript type:WEB Web Transcript is NOT Official ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEGREE AWARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sought:,Bachelor of Science,Degree Date:,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Term: Spring 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
16,CSCE,1001,Fundamentals of Computing I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1001,Fundamentals of Computing I
16,ENGL,210,Academic English for the Liberal Arts,,,,,,,,,,,,,,,,,,,,,,,,ENGL,210,Academic English for the Liberal Arts
16,ENGR,1001,Introduction to Engineering,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1001,Introduction to Engineering
16,MACT,1122,Calculus II,,,,,,,,,,,,,,,,,,,,,,,,MACT,1122,Calculus II
16,Term: Summer 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
16,CSCE,1101,Fundamentals of Computing II,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1101,Fundamentals of Computing II
16,CSCE,1102,Fundamentals of Computing II Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1102,Fundamentals of Computing II Lab
16,SCI,1020,Scientific Thinking,,,,,,,,,,,,,,,,,,,,,,,,SCI,1020,Scientific Thinking
16,Term: Fall 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
16,CORE,1010,Freshman Seminar: Utopias and Dystopias,,,,,,,,,,,,,,,,,,,,,,,,CORE,1010,Freshman Seminar: Utopias and Dystopias
16,ENGR,1005,Descriptive Geometry and Engineering Drawing,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1005,Descriptive Geometry and Engineering Drawing
16,MACT,2131,Discrete Mathematics,,,,,,,,,,,,,,,,,,,,,,,,MACT,2131,Discrete Mathematics
16,PHYS,1011,"Classical Mechanics, Sound and Heat",,,,,,,,,,,,,,,,,,,,,,,,PHYS,1011,"Classical Mechanics, Sound and Heat"
16,PHYS,1012,General Physics Laboratory,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1012,General Physics Laboratory
16,RHET,1010,Freshman Writing: Utopias and Dystopias,,,,,,,,,,,,,,,,,,,,,,,,RHET,1010,Freshman Writing: Utopias and Dystopias
16,SEMR,1023,"Celebrating Ideas: A Voyage Through Books, film, Art and Theater",,,,,,,,,,,,,,,,,,,,,,,,SEMR,1023,"Celebrating Ideas: A Voyage Through Books, film, Art and Theater"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,***Transcript type:WEB Web Transcript is NOT Official ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEGREE AWARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sought:,Bachelor of Science,Degree Date:,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEP18-JUN20:,GCE Advanced level,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subject,Course,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,ALNG,2103,Intermediate Arabic,,,,,,,,,,,,,,,,,,,,,,,,ALNG,2103,Intermediate Arabic
17,ALNG,2104,Intermediate Modern Stand Ar,,,,,,,,,,,,,,,,,,,,,,,,ALNG,2104,Intermediate Modern Stand Ar
17,PHYS,1011,"Classical Mech.,Sound & Heat",,,,,,,,,,,,,,,,,,,,,,,,PHYS,1011,"Classical Mech.,Sound & Heat"
17,Term: Spring 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
17,CHEM,1005,General Chemistry I,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1005,General Chemistry I
17,CHEM,1015,General Chemistry Laboratory,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1015,General Chemistry Laboratory
17,CORE,1010,Freshman Seminar: Who am I,,,,,,,,,,,,,,,,,,,,,,,,CORE,1010,Freshman Seminar: Who am I
17,CSCE,1001,Fundamentals of Computing I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1001,Fundamentals of Computing I
17,ENGR,1005,Descriptive Geometry and Engineering Drawing,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1005,Descriptive Geometry and Engineering Drawing
17,PHYS,1012,General Physics Laboratory,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1012,General Physics Laboratory
17,RHET,1010,Freshman Writing: Who am I,,,,,,,,,,,,,,,,,,,,,,,,RHET,1010,Freshman Writing: Who am I
17,Term: Summer 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
17,MACT,1122,Calculus II,,,,,,,,,,,,,,,,,,,,,,,,MACT,1122,Calculus II
17,Term: Fall 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
17,CSCE,1101,Fundamentals of Computing II,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1101,Fundamentals of Computing II
17,CSCE,1102,Fundamentals of Computing II Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1102,Fundamentals of Computing II Lab
17,ENGR,1001,Introduction to Engineering,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1001,Introduction to Engineering
17,LALT,1020,Libraries and Learning Technologies,,,,,,,,,,,,,,,,,,,,,,,,LALT,1020,Libraries and Learning Technologies
17,PHYS,1021,Physics 2: Electricity and Magnetism,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1021,Physics 2: Electricity and Magnetism
17,PHYS,1022,General Physics Laboratory II,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1022,General Physics Laboratory II
17,RHET,1020,Research Writing,,,,,,,,,,,,,,,,,,,,,,,,RHET,1020,Research Writing
17,SEMR,1110,Creative Thinking and Problem Solving,,,,,,,,,,,,,,,,,,,,,,,,SEMR,1110,Creative Thinking and Problem Solving
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
